FIPS,Year,State,County,has_incentive,Program,Category,Benefit Type,Funding Level / Amount (Approx.),Incentive_CAT,COVID_program
12015,2017,Florida,Charlotte,1,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3,0
12015,2018,Florida,Charlotte,1,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3,0
12015,2019,Florida,Charlotte,1,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3,0
12015,2020,Florida,Charlotte,1,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3,
12015,2021,Florida,Charlotte,1,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3,
12015,2022,Florida,Charlotte,1,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3,
12017,2016,Florida,Citrus,1,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3,0
12017,2017,Florida,Citrus,1,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3,0
12017,2018,Florida,Citrus,1,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3,0
12017,2019,Florida,Citrus,1,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3,0
12017,2020,Florida,Citrus,1,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3,
12017,2021,Florida,Citrus,1,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3,
12017,2022,Florida,Citrus,1,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3,
12019,2016,Florida,Clay,1,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3,0
12019,2017,Florida,Clay,1,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3,0
12019,2018,Florida,Clay,1,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3,0
12019,2019,Florida,Clay,1,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3,0
12019,2020,Florida,Clay,1,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3,
12019,2021,Florida,Clay,1,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3,
12019,2022,Florida,Clay,1,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3,
12021,2016,Florida,Collier,1,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3,0
12021,2017,Florida,Collier,1,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3,0
12021,2018,Florida,Collier,1,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3,0
12021,2019,Florida,Collier,1,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3,0
12021,2020,Florida,Collier,1,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3,
12021,2021,Florida,Collier,1,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3,
12021,2022,Florida,Collier,1,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3,
12023,2016,Florida,Columbia,1,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3,0
12023,2017,Florida,Columbia,1,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3,0
12023,2018,Florida,Columbia,1,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3,0
12023,2019,Florida,Columbia,1,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3,0
12023,2020,Florida,Columbia,1,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3,
12023,2021,Florida,Columbia,1,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3,
12023,2022,Florida,Columbia,1,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3,
12027,2016,Florida,Desoto,1,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3,0
12027,2017,Florida,Desoto,1,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3,0
12027,2018,Florida,Desoto,1,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3,0
12027,2019,Florida,Desoto,1,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3,0
12027,2020,Florida,Desoto,1,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3,
12027,2021,Florida,Desoto,1,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3,
12027,2022,Florida,Desoto,1,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3,
12029,2016,Florida,Dixie,1,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3,0
12029,2017,Florida,Dixie,1,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3,0
12029,2018,Florida,Dixie,1,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3,0
12029,2019,Florida,Dixie,1,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3,0
12029,2020,Florida,Dixie,1,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3,
12029,2021,Florida,Dixie,1,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3,
12029,2022,Florida,Dixie,1,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3,
12031,2016,Florida,Duval,1,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3,0
12031,2017,Florida,Duval,1,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3,0
12031,2018,Florida,Duval,1,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3,0
12031,2019,Florida,Duval,1,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3,0
12031,2020,Florida,Duval,1,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3,
12031,2021,Florida,Duval,1,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3,
12031,2022,Florida,Duval,1,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3,
12033,2016,Florida,Escambia,1,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3,0
12033,2017,Florida,Escambia,1,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3,0
12033,2018,Florida,Escambia,1,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3,0
12033,2019,Florida,Escambia,1,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3,0
12033,2020,Florida,Escambia,1,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3,
12033,2021,Florida,Escambia,1,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3,
12033,2022,Florida,Escambia,1,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3,
12035,2016,Florida,Flagler,1,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3,0
12035,2017,Florida,Flagler,1,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3,0
12035,2018,Florida,Flagler,1,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3,0
12035,2019,Florida,Flagler,1,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3,0
12035,2020,Florida,Flagler,1,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3,
12035,2021,Florida,Flagler,1,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3,
12035,2022,Florida,Flagler,1,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3,
