12037,2017,FLORIDA,Franklin,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3
12037,2018,FLORIDA,Franklin,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3
12037,2019,FLORIDA,Franklin,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3
12037,2020,FLORIDA,Franklin,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3
12037,2021,FLORIDA,Franklin,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3
12037,2022,FLORIDA,Franklin,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3
12039,2016,FLORIDA,Gadsden,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3
12039,2017,FLORIDA,Gadsden,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3
12039,2018,FLORIDA,Gadsden,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3
12039,2019,FLORIDA,Gadsden,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3
12039,2020,FLORIDA,Gadsden,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3
12039,2021,FLORIDA,Gadsden,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3
12039,2022,FLORIDA,Gadsden,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3
12041,2016,FLORIDA,Gilchrist,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3
12041,2017,FLORIDA,Gilchrist,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3
12041,2018,FLORIDA,Gilchrist,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3
12041,2019,FLORIDA,Gilchrist,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3
12041,2020,FLORIDA,Gilchrist,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3
12041,2021,FLORIDA,Gilchrist,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3
12041,2022,FLORIDA,Gilchrist,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3
12043,2016,FLORIDA,Glades,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3
12043,2017,FLORIDA,Glades,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3
12043,2018,FLORIDA,Glades,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3
12043,2019,FLORIDA,Glades,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3
12043,2020,FLORIDA,Glades,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3
12043,2021,FLORIDA,Glades,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3
12043,2022,FLORIDA,Glades,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3
12045,2016,FLORIDA,Gulf,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3
12045,2017,FLORIDA,Gulf,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3
12045,2018,FLORIDA,Gulf,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3
12045,2019,FLORIDA,Gulf,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3
12045,2020,FLORIDA,Gulf,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3
12045,2021,FLORIDA,Gulf,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3
12045,2022,FLORIDA,Gulf,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3
12047,2016,FLORIDA,Hamilton,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3
12047,2017,FLORIDA,Hamilton,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3
